participant_id,age,education,income_level,attendance_rate,engagement_score,mentor_assigned,hours_per_week,completed
1,31.973713224089863,Bachelor,Medium,0.8766559976238651,8.360460416835258,0,16.674190975123107,1
2,26.89388559063052,Master,Low,0.6255037070904162,6.574997270617669,1,17.307124164792594,0
3,33.18150830480554,Bachelor,Low,0.793902346135076,9.357896798473336,1,21.504707565158494,1
4,40.184238851264205,Master,High,0.9317075309578714,8.1935172926037,0,12.111928910675484,1
5,26.126773002213312,High School,High,0.7593813255598992,2.9526920439756656,1,14.958189444379697,0
6,26.126904344406555,Bachelor,High,0.8826688660954707,7.400903008680634,0,14.857240077321588,1
7,40.63370252405913,Master,High,0.836491228034397,6.361660170794812,1,15.593395420338457,1
8,34.13947783322327,PhD,Medium,0.6632683823069825,4.452565198549101,1,17.20259803190458,0
9,24.244204912520384,Master,High,0.9875866359997745,7.670042591604204,1,10.40515439472611,1
10,32.34048034868772,PhD,Medium,0.8554516723775132,6.016524302418546,1,18.236663427567393,1
11,24.292658457500302,PhD,High,0.9629094957836182,6.0289319227210045,1,6.860570305223916,0
12,24.274161971437945,High School,Medium,0.6833035223658935,7.24809023685344,1,8.321216687466592,1
13,29.935698172528273,Bachelor,Low,0.6668184824002452,5.748230938197031,0,25.67813050586615,0
14,18.0,Master,Medium,0.8951161782125466,7.1914716677331265,1,12.44939630260562,1
15,18.0,High School,Medium,0.8938555376031724,5.813350220740132,1,18.647596754931012,1
16,23.501699766072218,Master,High,0.804490602469457,5.9230770787549165,1,23.491451962134782,1
17,19.89735103732461,PhD,Medium,0.9139459837012918,8.985859538591056,0,5.0,0
18,30.51397866076219,Bachelor,Low,0.7408532744945202,9.189343272760553,0,20.631230900778547,0
19,20.735807395830314,Master,Low,0.6138411838547799,3.58269150571475,0,18.244718031296355,0
20,18.0,Master,High,0.6336431614109357,8.494145687693106,1,23.2019864046652,1
21,39.72519015137243,PhD,Low,0.8783108635995275,9.79718200925221,1,9.092384191676864,1
22,26.193789596107713,Master,Medium,0.6269471961756607,10.0,0,22.256273284773066,1
23,28.54022563750339,Master,Low,0.9511711612436402,8.040759451770239,0,11.302927841986548,1
24,18.0,PhD,High,0.8687628209930996,4.885204284512206,0,20.273889071383284,0
25,23.64493820379854,High School,Medium,0.9071639587974023,8.259961680695069,1,14.8198948212278,1
26,28.88738071767893,PhD,High,0.9507005595003968,5.261495289568167,0,18.853844032175694,0
27,18.79205138062158,High School,Medium,0.8019019768132484,6.314069667686692,1,15.244345916525765,1
28,31.005584146765376,Bachelor,Low,0.7218095335021455,7.766164314089638,1,5.802992079066355,0
29,23.194890480649562,High School,High,0.6403086131518767,5.3904813067625215,1,5.0,0
30,25.666450001653786,High School,High,0.849774351288516,4.707199386564431,0,16.049577669917454,0
31,23.186347102164824,Bachelor,Medium,0.7001948181214409,7.931546636981647,1,13.681324811843261,1
32,42.818225476071504,High School,High,0.646143995470384,10.0,0,16.991104757101468,1
33,27.892022202096527,PhD,Medium,0.690154695636245,9.486468660958927,0,13.739232670782126,0
34,19.538312568352797,High School,Medium,0.855692788515875,8.414372370100189,0,25.0903869135891,1
35,34.58035929682551,Bachelor,Medium,0.7803977368006171,8.958370871179467,0,16.152685639141524,1
36,18.233250800231822,PhD,Medium,0.7482993889254477,8.275438994363832,1,12.765261362086672,1
37,29.670908760038042,Bachelor,Low,0.6494401137415008,7.899800458818786,1,16.68681533173433,0
38,18.0,Bachelor,Medium,0.7167715295008902,8.797235679197295,1,12.856626015593472,1
39,18.0,Master,High,0.8846487876931511,4.263273815891956,1,15.464651170569937,1
40,29.574889886952988,Master,Low,0.5873662214345172,7.3989705988858265,0,8.912599063820828,0
41,33.907732639963285,Bachelor,High,0.8498092032388236,6.838103587512313,0,14.957073990701973,0
42,29.370946249519765,Bachelor,Low,0.9312699097319249,7.157805662289127,0,12.610738019824126,1
43,27.074813740894076,Bachelor,Medium,0.8475085940867609,6.077255570506421,0,9.386316873156602,0
44,25.59117043528569,Master,Low,0.6947282601055507,8.040975689548464,1,24.878679340363213,1
45,18.0,Master,Low,0.8689926189585531,5.364143980624786,0,9.58132315029917,0
46,22.24124633284233,High School,High,0.7103186380072731,5.9322901412159315,1,15.034821117209688,1
47,24.3148898323217,High School,High,0.7567481996950255,5.692240172695799,0,10.985959825256213,0
48,36.45697780975132,Bachelor,Medium,0.8056290951489792,8.727893274539738,0,16.485197354399375,1
49,30.74894631654769,PhD,Low,0.8005474803348234,6.976552993581613,0,8.628074327655412,0
50,18.0,PhD,Low,0.8730867775662224,6.078335320406474,0,19.201784119677754,0
51,30.59267175515836,Master,Low,0.7288041299167465,6.253140609967638,1,25.180780931794207,1
52,24.919341756669468,Master,Medium,0.6986187120184298,7.007761233360814,1,10.80230381449665,1
53,22.58462399755233,Master,Medium,0.9288929568668337,10.0,1,21.084844313406602,1
54,32.89341031072694,Bachelor,Medium,0.8351890280526982,4.526959327306656,1,13.09060327802155,0
55,36.24799617996761,PhD,Medium,0.8948118436364099,8.351019995359572,0,22.52895560538043,1
56,35.45024095292959,High School,Medium,0.9142854982442928,7.943724676062016,0,25.942494930479956,0
57,21.28625981421889,Bachelor,High,0.6118220207085266,5.234069203106449,1,13.831474941457707,0
58,25.526300993190283,High School,Low,0.8975078397631684,9.933746580309373,1,7.398669595526741,1
59,30.65010745122851,High School,Low,0.8038731241165373,8.078560901761353,0,19.74042193718045,1
60,35.80436101697887,Bachelor,Low,0.9393412917600278,5.984533393540486,0,16.122086039720582,0
61,24.16660609723768,High School,Low,0.7185332285307583,3.28117334810748,1,17.508955838888205,0
62,26.514728186689464,PhD,Low,0.9950008920825577,7.458293668998225,1,13.300774790778174,1
63,19.149320207951774,High School,Low,0.8005063879430214,6.910508830488034,1,10.577535906696504,0
64,18.430347007354634,PhD,Low,0.7193118476401915,4.938574137467762,0,20.801740904834872,0
65,34.500206579153584,PhD,Low,0.8709112722000173,4.912771179728726,1,16.598949972780165,1
66,38.84992022856658,PhD,High,0.7355050432316601,8.73701973423901,1,7.782214829081373,1
67,27.42391902735733,Master,Low,0.611283717959653,3.08861018535801,1,18.43437611601447,0
68,36.02826318313619,High School,High,0.9238237589864977,7.628565510146072,1,17.430842989832502,1
69,30.893088200381072,Bachelor,Medium,0.8762905050040852,6.625126049378277,1,13.37350537838218,1
70,22.839041963159005,Bachelor,Low,0.7378198817971674,7.9943096567068785,0,23.09906617121161,1
71,30.891164844067312,High School,Medium,0.951298788983961,6.411389980279598,1,11.909134188263678,1
72,40.304292531727754,Master,Medium,0.886957461233297,7.586549930520629,0,14.155067509225791,0
73,27.71339168712039,Master,Medium,0.6616589667678731,5.514450310942582,1,18.84324043984099,0
74,40.51714924651205,PhD,High,0.9046232570043106,6.901590167653263,1,15.383814751653608,1
75,18.0,High School,Medium,0.8670374325741622,7.9781677563014854,1,8.077884228207818,1
76,34.57522003500179,High School,Medium,0.9396676221077973,7.30174374255094,0,15.918996864967148,1
77,28.69637654590537,Bachelor,Medium,0.7774333996419469,7.760613684803088,0,12.928051040173838,0
78,25.60794119627306,High School,Low,0.7746424300315995,5.144157401096706,0,19.284981224581315,0
79,28.73408621228402,Master,Low,0.8074233332873771,5.818650876230296,1,15.756091719975698,1
80,18.0,High School,High,0.7760544912682011,5.853320321568109,1,15.472538265236954,1
81,26.242624897299905,Bachelor,High,0.8052328965429716,6.447020488826494,0,9.758744181404742,0
82,30.85690057209397,PhD,Low,0.7794034361997468,9.717165739235657,0,13.849873460429972,1
83,39.82315235793213,Bachelor,High,0.8139179765338233,6.2916424889285985,1,19.85050547006327,1
84,23.85383825381082,Bachelor,Low,0.8371786152710442,4.712881080469,0,11.117318277293144,0
85,21.532051176854498,PhD,Medium,0.7308043444648539,8.083291375701185,1,14.83724888456143,0
86,23.98594365132371,Bachelor,Medium,0.9699747970314679,9.693286862868963,0,10.317769741754951,1
87,35.32321694161659,Bachelor,High,0.9247217943622493,4.477576296295382,0,9.080786794741655,0
88,30.630008877277476,High School,Low,0.8239468773056587,10.0,0,14.575704775053238,0
89,23.76191836986369,High School,Low,0.6039160444205085,7.830353204646143,1,15.869005824386692,1
90,32.106139464906846,PhD,High,0.8994576428965532,9.067781578136781,1,24.969314696162975,1
91,28.776620394784324,High School,Low,0.7123663490662497,9.93414327008663,0,12.722698080768955,0
92,35.74915992426311,High School,Medium,0.9745693612894176,8.945235285415485,1,14.749153661830588,1
93,22.38357524898118,Bachelor,High,0.8084617606037339,6.778928805984636,1,8.749632410145376,1
94,25.378702827217854,Master,High,0.7031744911719773,9.43539628838283,1,18.061200074534568,1
95,24.86313477494274,High School,Low,0.7392772939136882,7.5091995397418385,1,16.990473896766403,1
96,18.0,Master,High,0.8244063177345162,9.18096944981528,0,22.441973388457143,1
97,30.368962216516607,High School,Low,0.8236846316757229,9.399750967561367,1,20.558110757543545,1
98,30.088442177439113,High School,Low,0.7123257391292004,4.818206820054463,1,16.757033344211415,1
99,28.040907653139687,PhD,Low,0.8471167560687249,8.588602263954012,0,12.649642502056498,0
100,26.123302932998826,PhD,Low,0.8575651166504412,6.636216162973257,1,16.023342189450304,1
101,18.0,PhD,Low,0.5973531324036031,7.276381273568029,1,14.444932689341195,0
